Datetime,Open,High,Low,Close,Volume
2023-08-15 07:10:00,1844.34,1844.34,1844.33,1844.34,433.451
2023-08-15 07:15:00,1844.34,1844.34,1844.1,1844.19,1298.093
2023-08-15 07:20:00,1844.19,1844.55,1844.18,1844.55,859.157
2023-08-15 07:25:00,1844.55,1844.75,1844.54,1844.75,890.47
2023-08-15 07:30:00,1844.75,1844.75,1844.5,1844.74,1774.004
2023-08-15 07:35:00,1844.74,1844.74,1844.73,1844.74,646.869
2023-08-15 07:40:00,1844.74,1844.85,1844.73,1844.85,1073.089
2023-08-15 07:45:00,1844.85,1844.88,1844.71,1844.83,2414.571
2023-08-15 07:50:00,1844.83,1844.84,1844.83,1844.83,651.402
2023-08-15 07:55:00,1844.83,1844.84,1844.8,1844.81,703.034
2023-08-15 08:00:00,1844.8,1844.81,1844.15,1844.64,3131.45
2023-08-15 08:05:00,1844.63,1844.93,1844.25,1844.92,2097.415
2023-08-15 08:10:00,1844.93,1845.18,1844.92,1845.18,1527.61
2023-08-15 08:15:00,1845.18,1845.45,1845.13,1845.13,1814.503
2023-08-15 08:20:00,1845.14,1845.25,1845.0,1845.25,1775.716
2023-08-15 08:25:00,1845.25,1845.25,1844.52,1844.53,1859.569
2023-08-15 08:30:00,1844.52,1844.53,1844.45,1844.45,886.082
2023-08-15 08:35:00,1844.46,1844.46,1844.12,1844.32,1417.972
2023-08-15 08:40:00,1844.32,1844.71,1844.31,1844.7,1289.474
2023-08-15 08:45:00,1844.7,1845.83,1844.7,1845.82,4414.45
2023-08-15 08:50:00,1845.82,1845.99,1845.69,1845.69,2064.99
2023-08-15 08:55:00,1845.69,1846.59,1845.69,1846.59,2619.977
2023-08-15 09:00:00,1846.58,1846.75,1846.58,1846.58,2233.83
2023-08-15 09:05:00,1846.58,1846.59,1846.3,1846.31,1656.617
2023-08-15 09:10:00,1846.3,1846.56,1846.3,1846.55,663.386
2023-08-15 09:15:00,1846.55,1846.56,1845.57,1845.57,3142.68
2023-08-15 09:20:00,1845.57,1845.61,1845.39,1845.6,1807.013
2023-08-15 09:25:00,1845.6,1846.13,1845.6,1845.83,1746.696
2023-08-15 09:30:00,1845.83,1845.84,1844.31,1844.41,3914.631
2023-08-15 09:35:00,1844.41,1844.57,1843.56,1843.99,2741.088
2023-08-15 09:40:00,1843.99,1844.25,1843.63,1844.25,1295.485
2023-08-15 09:45:00,1844.25,1845.1,1844.05,1845.1,1551.977
2023-08-15 09:50:00,1845.1,1845.69,1845.09,1845.52,1254.914
2023-08-15 09:55:00,1845.51,1845.52,1845.22,1845.39,739.056
2023-08-15 10:00:00,1845.39,1845.39,1844.97,1845.2,1565.419
2023-08-15 10:05:00,1845.2,1845.2,1844.88,1844.88,1012.187
2023-08-15 10:10:00,1844.88,1844.89,1844.57,1844.57,1331.725
2023-08-15 10:15:00,1844.57,1844.65,1844.3,1844.65,1469.729
2023-08-15 10:20:00,1844.65,1844.77,1844.45,1844.45,1655.188
2023-08-15 10:25:00,1844.45,1844.46,1844.28,1844.44,1787.468
2023-08-15 10:30:00,1844.45,1844.5,1844.3,1844.49,1113.875
2023-08-15 10:35:00,1844.49,1844.74,1844.49,1844.73,647.815
2023-08-15 10:40:00,1844.73,1844.78,1844.73,1844.77,577.388
2023-08-15 10:45:00,1844.77,1844.77,1844.27,1844.27,1270.752
2023-08-15 10:50:00,1844.27,1844.28,1843.32,1843.32,2651.158
2023-08-15 10:55:00,1843.32,1843.32,1842.62,1843.24,3449.105
2023-08-15 11:00:00,1843.24,1843.25,1843.24,1843.24,1134.659
2023-08-15 11:05:00,1843.25,1843.51,1843.24,1843.5,1122.414
2023-08-15 11:10:00,1843.5,1843.51,1843.42,1843.42,577.552
2023-08-15 11:15:00,1843.42,1843.43,1843.26,1843.26,603.384
2023-08-15 11:20:00,1843.26,1843.28,1843.26,1843.27,895.626
2023-08-15 11:25:00,1843.27,1843.28,1843.27,1843.27,352.717
2023-08-15 11:30:00,1843.27,1843.28,1842.88,1843.23,1725.323
2023-08-15 11:35:00,1843.23,1843.24,1842.84,1842.84,971.509
2023-08-15 11:40:00,1842.84,1842.91,1842.83,1842.91,922.149
2023-08-15 11:45:00,1842.9,1843.22,1842.9,1843.22,1044.614
2023-08-15 11:50:00,1843.21,1843.42,1843.21,1843.42,639.886
2023-08-15 11:55:00,1843.41,1844.09,1843.41,1844.06,2032.898
2023-08-15 12:00:00,1844.07,1844.07,1843.62,1843.62,1973.676
2023-08-15 12:05:00,1843.62,1844.06,1843.62,1844.06,1229.311
2023-08-15 12:10:00,1844.06,1844.06,1843.7,1843.79,1049.762
2023-08-15 12:15:00,1843.79,1843.8,1843.4,1843.4,786.548
2023-08-15 12:20:00,1843.4,1843.41,1842.67,1842.8,2367.729
2023-08-15 12:25:00,1842.8,1842.81,1842.72,1842.73,801.639
2023-08-15 12:30:00,1842.72,1842.73,1842.7,1842.7,760.828
2023-08-15 12:35:00,1842.7,1842.8,1842.7,1842.72,1509.367
2023-08-15 12:40:00,1842.72,1842.76,1842.33,1842.48,2377.715
2023-08-15 12:45:00,1842.48,1843.56,1842.33,1843.56,3161.696
2023-08-15 12:50:00,1843.56,1843.56,1842.35,1842.36,1757.0
2023-08-15 12:55:00,1842.35,1842.36,1841.98,1841.98,1650.059
2023-08-15 13:00:00,1841.98,1841.99,1841.89,1841.89,1554.802
2023-08-15 13:05:00,1841.89,1842.25,1841.89,1841.9,2170.159
2023-08-15 13:10:00,1841.9,1841.91,1841.12,1841.13,3378.717
2023-08-15 13:15:00,1841.12,1841.55,1840.88,1841.55,3254.196
2023-08-15 13:20:00,1841.55,1842.68,1841.54,1842.67,2624.269
2023-08-15 13:25:00,1842.67,1842.77,1842.67,1842.76,1175.767
2023-08-15 13:30:00,1842.76,1842.77,1842.44,1842.45,1013.746
2023-08-15 13:35:00,1842.44,1842.45,1841.82,1841.83,1032.955
2023-08-15 13:40:00,1841.82,1841.83,1841.51,1841.51,954.307
2023-08-15 13:45:00,1841.51,1841.52,1840.74,1841.14,4001.822
2023-08-15 13:50:00,1841.13,1841.14,1841.03,1841.13,1312.43
2023-08-15 13:55:00,1841.13,1842.48,1841.08,1842.1,3370.587
2023-08-15 14:00:00,1842.09,1842.82,1841.76,1842.79,5788.437
2023-08-15 14:05:00,1842.79,1842.9,1842.6,1842.89,1869.726
2023-08-15 14:10:00,1842.9,1843.18,1842.74,1842.74,2473.606
2023-08-15 14:15:00,1842.75,1842.83,1842.6,1842.61,1106.012
2023-08-15 14:20:00,1842.61,1843.0,1842.6,1842.6,2144.93
2023-08-15 14:25:00,1842.6,1842.61,1841.79,1841.93,3422.394
2023-08-15 14:30:00,1841.93,1842.1,1841.79,1842.1,1262.2
2023-08-15 14:35:00,1842.1,1842.17,1842.09,1842.16,949.446
2023-08-15 14:40:00,1842.16,1842.17,1841.48,1841.69,1893.075
2023-08-15 14:45:00,1841.68,1841.69,1841.47,1841.47,1101.527
2023-08-15 14:50:00,1841.48,1841.69,1841.47,1841.68,945.928
2023-08-15 14:55:00,1841.68,1841.97,1841.4,1841.41,1388.654
2023-08-15 15:00:00,1841.4,1841.41,1841.17,1841.37,2891.584
2023-08-15 15:05:00,1841.37,1841.43,1841.17,1841.17,1442.524
2023-08-15 15:10:00,1841.17,1841.18,1840.92,1840.92,2308.143
2023-08-15 15:15:00,1840.92,1840.96,1840.91,1840.96,957.408
2023-08-15 15:20:00,1840.96,1841.51,1840.81,1840.82,2942.903
2023-08-15 15:25:00,1840.81,1840.82,1840.3,1840.31,2759.948
2023-08-15 15:30:00,1840.3,1841.43,1839.85,1841.14,8205.458
2023-08-15 15:35:00,1841.14,1841.92,1840.91,1841.91,2537.332
2023-08-15 15:40:00,1841.92,1842.81,1841.64,1842.8,2699.675
2023-08-15 15:45:00,1842.8,1843.47,1842.8,1843.46,4028.804
2023-08-15 15:50:00,1843.47,1843.54,1842.89,1843.03,3918.099
2023-08-15 15:55:00,1843.03,1843.04,1843.0,1843.01,573.079
2023-08-15 16:00:00,1843.0,1843.1,1842.29,1842.55,3883.923
2023-08-15 16:05:00,1842.55,1842.59,1842.25,1842.58,1695.561
2023-08-15 16:10:00,1842.59,1843.11,1842.58,1842.75,2203.221
2023-08-15 16:15:00,1842.75,1843.4,1842.74,1843.4,2159.512
2023-08-15 16:20:00,1843.4,1843.4,1843.07,1843.19,1129.214
2023-08-15 16:25:00,1843.18,1843.5,1843.08,1843.08,1649.311
2023-08-15 16:30:00,1843.09,1843.57,1842.61,1843.56,1848.117
2023-08-15 16:35:00,1843.57,1844.58,1843.56,1844.44,5715.598
2023-08-15 16:40:00,1844.44,1844.45,1843.54,1844.16,2460.056
2023-08-15 16:45:00,1844.16,1844.26,1843.24,1843.25,1925.215
2023-08-15 16:50:00,1843.24,1843.54,1841.87,1842.42,5537.847
2023-08-15 16:55:00,1842.42,1842.6,1842.31,1842.31,2041.57
2023-08-15 17:00:00,1842.32,1843.06,1841.96,1843.03,4608.943
2023-08-15 17:05:00,1843.04,1843.49,1842.88,1843.49,1145.828
2023-08-15 17:10:00,1843.49,1843.84,1843.48,1843.61,867.703
2023-08-15 17:15:00,1843.61,1843.8,1843.43,1843.6,1418.161
2023-08-15 17:20:00,1843.6,1844.26,1843.59,1844.26,974.977
2023-08-15 17:25:00,1844.26,1844.44,1843.83,1843.84,1875.486
2023-08-15 17:30:00,1843.84,1843.84,1843.51,1843.52,688.965
2023-08-15 17:35:00,1843.52,1843.52,1842.27,1842.28,2484.296
2023-08-15 17:40:00,1842.28,1842.61,1842.11,1842.11,1458.684
2023-08-15 17:45:00,1842.11,1842.46,1841.81,1842.45,2216.329
2023-08-15 17:50:00,1842.46,1842.47,1842.29,1842.45,1442.027
2023-08-15 17:55:00,1842.45,1843.25,1842.44,1843.01,1274.411
2023-08-15 18:00:00,1843.0,1843.0,1842.81,1842.81,1504.268
2023-08-15 18:05:00,1842.81,1842.82,1842.04,1842.04,3726.735
2023-08-15 18:10:00,1842.05,1842.79,1842.01,1842.78,1492.789
2023-08-15 18:15:00,1842.79,1842.79,1842.15,1842.15,993.447
2023-08-15 18:20:00,1842.16,1842.21,1842.07,1842.21,754.566
2023-08-15 18:25:00,1842.21,1842.4,1842.2,1842.39,503.297
2023-08-15 18:30:00,1842.4,1842.76,1842.27,1842.75,1417.247
2023-08-15 18:35:00,1842.76,1842.76,1842.6,1842.6,685.475
2023-08-15 18:40:00,1842.61,1842.61,1842.5,1842.5,565.014
2023-08-15 18:45:00,1842.5,1842.7,1842.5,1842.69,914.085
2023-08-15 18:50:00,1842.69,1842.7,1842.17,1842.17,1358.531
2023-08-15 18:55:00,1842.17,1842.33,1842.17,1842.19,975.911
2023-08-15 19:00:00,1842.19,1842.2,1841.97,1841.98,975.076
2023-08-15 19:05:00,1841.97,1841.97,1841.86,1841.88,1815.905
2023-08-15 19:10:00,1841.89,1842.2,1841.88,1842.2,754.315
2023-08-15 19:15:00,1842.2,1842.2,1842.02,1842.03,663.175
2023-08-15 19:20:00,1842.02,1842.34,1841.95,1842.34,1229.084
2023-08-15 19:25:00,1842.34,1842.4,1842.33,1842.4,822.132
2023-08-15 19:30:00,1842.4,1842.4,1838.57,1840.07,38725.134
2023-08-15 19:35:00,1840.07,1840.33,1837.25,1839.38,18453.984
2023-08-15 19:40:00,1839.39,1840.71,1839.07,1840.7,6055.784
2023-08-15 19:45:00,1840.71,1840.71,1839.53,1839.53,2729.583
2023-08-15 19:50:00,1839.54,1840.33,1839.53,1839.79,2573.9
2023-08-15 19:55:00,1839.8,1839.92,1839.49,1839.59,2119.988
2023-08-15 20:00:00,1839.6,1839.6,1838.96,1839.4,3859.205
2023-08-15 20:05:00,1839.41,1839.69,1839.39,1839.59,3345.504
2023-08-15 20:10:00,1839.59,1840.23,1839.59,1840.22,3107.099
2023-08-15 20:15:00,1840.22,1841.1,1840.04,1841.09,3634.054
2023-08-15 20:20:00,1841.1,1841.31,1841.1,1841.23,2378.921
2023-08-15 20:25:00,1841.24,1841.24,1841.07,1841.07,1845.153
2023-08-15 20:30:00,1841.08,1841.65,1840.14,1841.65,6400.481
2023-08-15 20:35:00,1841.65,1842.0,1841.24,1841.58,4149.852
2023-08-15 20:40:00,1841.59,1842.0,1841.48,1842.0,1981.388
2023-08-15 20:45:00,1841.99,1843.77,1841.99,1843.34,5478.785
2023-08-15 20:50:00,1843.34,1843.34,1842.63,1842.71,3278.743
2023-08-15 20:55:00,1842.71,1842.8,1841.6,1841.61,2095.011
2023-08-15 21:00:00,1841.61,1841.75,1841.14,1841.47,3999.561
2023-08-15 21:05:00,1841.46,1842.29,1841.46,1842.29,2266.3
2023-08-15 21:10:00,1842.29,1842.73,1842.28,1842.73,1669.215
2023-08-15 21:15:00,1842.73,1844.0,1842.73,1843.81,3100.901
2023-08-15 21:20:00,1843.82,1843.98,1843.72,1843.9,2259.707
2023-08-15 21:25:00,1843.9,1843.98,1843.8,1843.82,1650.374
2023-08-15 21:30:00,1843.82,1844.11,1843.08,1843.51,5033.019
2023-08-15 21:35:00,1843.51,1843.79,1843.0,1843.79,2209.815
2023-08-15 21:40:00,1843.79,1843.89,1841.85,1842.14,4286.12
2023-08-15 21:45:00,1842.14,1842.14,1841.22,1841.23,3387.322
2023-08-15 21:50:00,1841.23,1841.52,1841.08,1841.09,2158.223
2023-08-15 21:55:00,1841.09,1841.09,1840.52,1840.59,3217.905
2023-08-15 22:00:00,1840.6,1840.68,1840.17,1840.27,4218.41
2023-08-15 22:05:00,1840.28,1842.03,1837.04,1841.92,22916.445
2023-08-15 22:10:00,1841.93,1843.92,1841.84,1842.6,11239.27
2023-08-15 22:15:00,1842.61,1843.48,1841.89,1842.45,3347.722
2023-08-15 22:20:00,1842.45,1843.92,1842.0,1842.01,3701.989
2023-08-15 22:25:00,1842.01,1843.77,1841.92,1843.41,4446.416
2023-08-15 22:30:00,1843.41,1844.5,1842.55,1844.25,7011.567
2023-08-15 22:35:00,1844.25,1845.63,1843.29,1843.56,9804.513
2023-08-15 22:40:00,1843.57,1843.57,1842.56,1842.94,4320.044
2023-08-15 22:45:00,1842.93,1843.76,1842.61,1843.61,2795.87
2023-08-15 22:50:00,1843.61,1843.66,1842.78,1843.48,2183.855
2023-08-15 22:55:00,1843.49,1843.76,1843.0,1843.2,2056.435
2023-08-15 23:00:00,1843.2,1845.0,1842.69,1843.18,7652.181
2023-08-15 23:05:00,1843.18,1843.34,1842.64,1843.11,2210.489
2023-08-15 23:10:00,1843.12,1843.12,1842.45,1842.53,4202.7
2023-08-15 23:15:00,1842.53,1842.58,1839.42,1839.43,10793.858
2023-08-15 23:20:00,1839.43,1840.91,1839.02,1839.98,6577.277
2023-08-15 23:25:00,1839.97,1840.65,1839.39,1840.17,3300.291
2023-08-15 23:30:00,1840.17,1840.43,1839.48,1840.23,3516.095
2023-08-15 23:35:00,1840.23,1841.06,1839.0,1839.01,6194.527
2023-08-15 23:40:00,1839.0,1839.2,1838.5,1838.81,8285.293
2023-08-15 23:45:00,1838.81,1840.78,1838.5,1840.04,6302.727
2023-08-15 23:50:00,1840.03,1840.34,1838.9,1838.9,2527.121
2023-08-15 23:55:00,1838.91,1839.76,1838.66,1839.53,4339.385
2023-08-16 00:00:00,1839.54,1840.35,1839.3,1840.03,5135.45
2023-08-16 00:05:00,1840.03,1840.04,1839.3,1839.64,2136.361
2023-08-16 00:10:00,1839.64,1839.65,1838.77,1839.19,3534.552
2023-08-16 00:15:00,1839.19,1840.92,1839.01,1840.76,3467.318
2023-08-16 00:20:00,1840.76,1841.06,1840.6,1840.95,2170.887
2023-08-16 00:25:00,1840.95,1840.95,1839.96,1840.79,2059.114
2023-08-16 00:30:00,1840.79,1841.15,1839.76,1839.76,1776.984
2023-08-16 00:35:00,1839.76,1839.77,1838.82,1839.06,2940.78
2023-08-16 00:40:00,1839.06,1839.2,1838.22,1839.02,4819.742
2023-08-16 00:45:00,1839.01,1839.21,1838.0,1838.03,6919.902
2023-08-16 00:50:00,1838.02,1838.52,1836.66,1837.51,16141.783
2023-08-16 00:55:00,1837.51,1838.04,1837.22,1837.61,7022.918
2023-08-16 01:00:00,1837.6,1838.14,1837.29,1838.12,4512.346
2023-08-16 01:05:00,1838.12,1839.08,1838.12,1839.0,4186.693
2023-08-16 01:10:00,1839.0,1839.01,1838.6,1838.6,2139.419
2023-08-16 01:15:00,1838.6,1838.89,1838.6,1838.72,1368.145
2023-08-16 01:20:00,1838.72,1840.49,1838.57,1840.26,5319.483
2023-08-16 01:25:00,1840.26,1840.54,1840.0,1840.3,1860.576
2023-08-16 01:30:00,1840.31,1840.4,1840.2,1840.4,1297.812
2023-08-16 01:35:00,1840.4,1840.73,1840.22,1840.23,1794.933
2023-08-16 01:40:00,1840.23,1840.23,1840.0,1840.01,1234.981
2023-08-16 01:45:00,1840.01,1840.15,1839.91,1839.91,1156.882
2023-08-16 01:50:00,1839.9,1840.38,1839.89,1840.31,1781.963
2023-08-16 01:55:00,1840.31,1840.58,1840.13,1840.51,913.341
2023-08-16 02:00:00,1840.5,1840.51,1839.73,1839.73,2638.72
2023-08-16 02:05:00,1839.73,1839.89,1838.63,1838.78,6427.153
2023-08-16 02:10:00,1838.77,1839.06,1838.48,1839.06,1859.668
2023-08-16 02:15:00,1839.06,1839.15,1838.58,1839.15,1832.728
2023-08-16 02:20:00,1839.15,1839.51,1838.83,1839.36,1340.975
2023-08-16 02:25:00,1839.36,1839.62,1839.35,1839.62,567.307
2023-08-16 02:30:00,1839.62,1840.97,1839.62,1840.97,4284.323
2023-08-16 02:35:00,1840.97,1841.97,1840.97,1841.3,4198.181
2023-08-16 02:40:00,1841.29,1841.3,1840.37,1840.37,1011.698
2023-08-16 02:45:00,1840.37,1841.07,1839.92,1841.05,2765.059
2023-08-16 02:50:00,1841.06,1841.06,1840.48,1840.48,759.183
2023-08-16 02:55:00,1840.48,1840.49,1839.38,1839.7,1658.102
2023-08-16 03:00:00,1839.69,1839.78,1839.02,1839.02,1756.625
2023-08-16 03:05:00,1839.03,1839.03,1810.92,1816.2,165091.816
2023-08-16 03:10:00,1816.2,1821.65,1813.33,1819.12,92097.381
2023-08-16 03:15:00,1819.12,1824.73,1818.5,1823.98,39416.227
2023-08-16 03:20:00,1823.98,1824.97,1822.37,1824.17,23536.966
2023-08-16 03:25:00,1824.17,1824.18,1821.69,1822.55,12859.815
2023-08-16 03:30:00,1822.55,1823.91,1821.03,1822.18,14150.658
2023-08-16 03:35:00,1822.18,1825.74,1822.18,1824.64,11390.354
2023-08-16 03:40:00,1824.65,1825.22,1823.97,1824.36,5537.914
2023-08-16 03:45:00,1824.36,1826.92,1823.72,1826.69,10599.324
2023-08-16 03:50:00,1826.69,1829.69,1825.93,1828.47,21630.375
2023-08-16 03:55:00,1828.47,1829.03,1826.86,1826.86,6021.775
2023-08-16 04:00:00,1826.86,1827.07,1824.0,1825.72,15107.692
2023-08-16 04:05:00,1825.72,1827.16,1825.46,1827.01,6084.709
2023-08-16 04:10:00,1827.01,1827.9,1826.63,1827.67,4654.697
2023-08-16 04:15:00,1827.67,1829.72,1827.67,1829.56,4309.169
2023-08-16 04:20:00,1829.56,1829.56,1827.97,1829.25,3638.866
2023-08-16 04:25:00,1829.25,1831.29,1829.02,1831.13,7443.243
2023-08-16 04:30:00,1831.13,1831.44,1829.0,1831.35,5157.188
2023-08-16 04:35:00,1831.34,1831.35,1830.16,1830.16,3789.445
2023-08-16 04:40:00,1830.16,1830.38,1829.32,1829.33,2095.283
2023-08-16 04:45:00,1829.32,1830.96,1828.76,1830.7,3677.45
2023-08-16 04:50:00,1830.7,1830.7,1828.0,1829.0,2942.586
2023-08-16 04:55:00,1829.0,1829.2,1828.1,1828.95,3013.605
2023-08-16 05:00:00,1828.95,1829.22,1828.26,1828.69,2498.415
2023-08-16 05:05:00,1828.68,1828.69,1827.45,1827.73,2819.014
2023-08-16 05:10:00,1827.74,1829.56,1826.83,1829.56,7432.102
2023-08-16 05:15:00,1829.56,1829.56,1829.0,1829.01,1877.104
2023-08-16 05:20:00,1829.01,1830.0,1829.0,1829.99,3092.051
2023-08-16 05:25:00,1829.98,1830.87,1829.78,1830.45,3651.468
2023-08-16 05:30:00,1830.46,1830.68,1829.06,1829.18,3093.521
2023-08-16 05:35:00,1829.18,1829.41,1828.39,1828.7,2327.486
2023-08-16 05:40:00,1828.7,1829.29,1828.69,1829.14,2881.303
2023-08-16 05:45:00,1829.14,1829.9,1828.97,1829.89,1450.748
2023-08-16 05:50:00,1829.89,1829.89,1828.34,1828.34,2287.346
2023-08-16 05:55:00,1828.34,1828.35,1828.22,1828.31,1325.74
2023-08-16 06:00:00,1828.31,1828.59,1827.77,1828.44,2652.023
2023-08-16 06:05:00,1828.43,1828.44,1827.73,1827.8,2223.503
2023-08-16 06:10:00,1827.8,1829.4,1827.79,1829.4,1646.932
2023-08-16 06:15:00,1829.4,1829.4,1829.15,1829.16,1405.387
2023-08-16 06:20:00,1829.16,1829.87,1829.15,1829.46,2200.593
2023-08-16 06:25:00,1829.46,1829.47,1828.66,1828.89,1403.276
2023-08-16 06:30:00,1828.89,1828.9,1827.71,1828.0,2758.52
2023-08-16 06:35:00,1828.0,1828.0,1827.73,1827.74,901.444
2023-08-16 06:40:00,1827.73,1828.07,1827.73,1828.07,1291.185
2023-08-16 06:45:00,1828.07,1828.45,1828.03,1828.03,1245.745
2023-08-16 06:50:00,1828.04,1828.04,1827.69,1827.87,2176.023
2023-08-16 06:55:00,1827.87,1827.87,1827.12,1827.72,3659.134
2023-08-16 07:00:00,1827.72,1828.01,1827.71,1828.0,1390.915
2023-08-16 07:05:00,1828.01,1830.0,1828.0,1829.88,4729.206
2023-08-16 07:10:00,1829.88,1830.06,1829.66,1830.05,1659.407
2023-08-16 07:15:00,1830.05,1830.05,1828.92,1828.94,2731.141
2023-08-16 07:20:00,1828.94,1828.95,1828.11,1828.11,1575.533
2023-08-16 07:25:00,1828.11,1828.29,1828.11,1828.28,1227.555
2023-08-16 07:30:00,1828.27,1828.28,1828.0,1828.15,1782.162
2023-08-16 07:35:00,1828.15,1828.79,1828.14,1828.71,1841.311
2023-08-16 07:40:00,1828.72,1829.0,1828.43,1828.44,2040.765
2023-08-16 07:45:00,1828.44,1828.44,1827.49,1828.0,2882.858
2023-08-16 07:50:00,1828.0,1828.48,1827.87,1827.87,2195.522
2023-08-16 07:55:00,1827.88,1828.28,1827.87,1828.28,1138.064
2023-08-16 08:00:00,1828.27,1828.64,1827.88,1828.63,3423.041
2023-08-16 08:05:00,1828.63,1829.1,1828.62,1829.1,1729.44
2023-08-16 08:10:00,1829.1,1829.6,1829.09,1829.6,1672.898
2023-08-16 08:15:00,1829.6,1829.97,1829.5,1829.82,2640.94
2023-08-16 08:20:00,1829.82,1829.88,1829.18,1829.19,2085.949
2023-08-16 08:25:00,1829.19,1829.19,1828.9,1828.9,1222.607
2023-08-16 08:30:00,1828.9,1828.91,1828.0,1828.01,2107.705
2023-08-16 08:35:00,1828.01,1828.01,1827.18,1827.31,3300.473
2023-08-16 08:40:00,1827.31,1827.6,1827.2,1827.6,1681.108
2023-08-16 08:45:00,1827.6,1829.51,1827.45,1829.51,3195.655
2023-08-16 08:50:00,1829.51,1829.98,1829.44,1829.59,2843.115
2023-08-16 08:55:00,1829.58,1829.59,1828.66,1828.67,2167.784
2023-08-16 09:00:00,1828.67,1828.67,1827.51,1827.51,3492.887
2023-08-16 09:05:00,1827.52,1828.3,1826.93,1827.97,3320.425
2023-08-16 09:10:00,1827.97,1828.37,1827.28,1827.28,1797.153
2023-08-16 09:15:00,1827.28,1828.0,1827.28,1828.0,1690.77
2023-08-16 09:20:00,1828.0,1829.2,1827.99,1829.09,2000.389
2023-08-16 09:25:00,1829.09,1829.09,1828.4,1828.41,2703.175
2023-08-16 09:30:00,1828.4,1828.5,1828.16,1828.21,3920.658
2023-08-16 09:35:00,1828.21,1828.21,1827.09,1827.4,3582.629
2023-08-16 09:40:00,1827.4,1828.89,1827.39,1828.7,2427.723
2023-08-16 09:45:00,1828.69,1828.86,1828.6,1828.85,1337.012
2023-08-16 09:50:00,1828.85,1829.65,1828.85,1829.62,2367.273
2023-08-16 09:55:00,1829.63,1829.8,1829.6,1829.79,1111.592
2023-08-16 10:00:00,1829.8,1829.97,1829.64,1829.64,1817.86
2023-08-16 10:05:00,1829.64,1829.77,1829.54,1829.54,898.403
2023-08-16 10:10:00,1829.55,1829.96,1829.54,1829.96,1340.549
2023-08-16 10:15:00,1829.96,1830.45,1829.76,1830.44,2632.592
2023-08-16 10:20:00,1830.45,1830.45,1829.74,1829.97,2078.049
2023-08-16 10:25:00,1829.96,1829.97,1829.7,1829.7,826.652
2023-08-16 10:30:00,1829.71,1829.71,1829.39,1829.43,1548.612
2023-08-16 10:35:00,1829.43,1829.63,1829.42,1829.63,844.679
2023-08-16 10:40:00,1829.62,1829.82,1829.62,1829.82,430.685
2023-08-16 10:45:00,1829.82,1830.54,1829.81,1830.46,2070.248
2023-08-16 10:50:00,1830.46,1830.73,1830.45,1830.54,1221.606
2023-08-16 10:55:00,1830.54,1830.74,1830.38,1830.67,1635.707
2023-08-16 11:00:00,1830.67,1830.75,1830.67,1830.68,1272.614
2023-08-16 11:05:00,1830.68,1830.87,1830.56,1830.56,1464.337
2023-08-16 11:10:00,1830.56,1830.57,1829.75,1829.95,3598.727
2023-08-16 11:15:00,1829.96,1830.05,1829.7,1829.71,1245.209
2023-08-16 11:20:00,1829.71,1829.71,1829.24,1829.25,1619.088
2023-08-16 11:25:00,1829.24,1829.25,1828.63,1828.63,1744.447
2023-08-16 11:30:00,1828.63,1828.75,1828.51,1828.75,1519.617
2023-08-16 11:35:00,1828.75,1829.38,1828.74,1829.37,2122.054
2023-08-16 11:40:00,1829.38,1829.43,1829.37,1829.43,695.736
2023-08-16 11:45:00,1829.42,1829.43,1829.04,1829.05,1845.177
2023-08-16 11:50:00,1829.05,1829.05,1828.48,1828.48,2029.261
2023-08-16 11:55:00,1828.48,1828.49,1828.0,1828.01,1678.411
2023-08-16 12:00:00,1828.01,1828.27,1828.0,1828.26,2431.522
2023-08-16 12:05:00,1828.26,1828.27,1828.26,1828.27,597.921
2023-08-16 12:10:00,1828.26,1828.28,1828.26,1828.27,710.108
2023-08-16 12:15:00,1828.28,1828.28,1828.1,1828.1,1319.599
2023-08-16 12:20:00,1828.11,1828.17,1828.1,1828.17,845.058
2023-08-16 12:25:00,1828.17,1828.17,1828.16,1828.16,383.227
2023-08-16 12:30:00,1828.16,1828.17,1827.52,1827.52,1837.964
2023-08-16 12:35:00,1827.52,1827.52,1826.4,1827.35,5413.363
2023-08-16 12:40:00,1827.35,1827.89,1827.34,1827.88,1183.682
2023-08-16 12:45:00,1827.89,1827.89,1827.0,1827.16,1844.416
2023-08-16 12:50:00,1827.16,1827.16,1825.22,1827.0,6783.598
2023-08-16 12:55:00,1827.0,1827.0,1826.26,1826.33,1690.761
2023-08-16 13:00:00,1826.33,1826.33,1825.01,1825.63,3063.965
2023-08-16 13:05:00,1825.62,1826.56,1825.12,1826.56,2840.939
2023-08-16 13:10:00,1826.55,1826.92,1826.55,1826.92,1553.015
2023-08-16 13:15:00,1826.92,1826.92,1825.17,1825.39,3561.19
2023-08-16 13:20:00,1825.39,1825.46,1823.61,1824.14,12209.459
2023-08-16 13:25:00,1824.15,1825.62,1824.14,1824.47,4120.328
2023-08-16 13:30:00,1824.47,1824.64,1823.38,1824.12,5094.369
2023-08-16 13:35:00,1824.12,1824.13,1822.66,1822.93,8535.489
2023-08-16 13:40:00,1822.94,1823.7,1822.3,1822.3,4505.044
2023-08-16 13:45:00,1822.3,1822.9,1821.6,1821.99,6512.122
2023-08-16 13:50:00,1821.99,1823.48,1821.55,1823.12,3981.877
